lif;ref
-1u;0
-1o;0
-1q;0
-1o;1
-1o;3
-1r;3
-1v;0
-1x;0
-1x;1
-1o;1
-1i;0
-1c;0
-16;1
-13;0
-w;2
-u;0
-10;2
-t;2
-z;1
-z;0
-11;2
-1b;1
-19;1
-1e;1
-1g;3
-1g;0
-1i;0
-1h;1
-1p;3
-1p;0
-1s;3
-1y;2
-21;3
-27;0
-26;1
-23;0
-1w;2
-1r;2
-1n;1
-1e;1
-12;1
-10;0
-o;1
-w;0
-v;2
-13;3
-1c;0
-1j;0
-1k;0
-1m;2
-1s;1
-1q;1
-1i;2
-1e;1
-17;1
-12;1
-14;3
-11;1
-1b;0
-1j;1
-1s;1
-20;1
-29;1
-2f;3
-2b;1
-2c;0
-22;0
-1w;1
-1j;1
-1b;2
-13;0
-w;0
-v;1
-x;1
-z;2
-19;1
-19;1
-1e;2
-1p;0
-1o;1
-1k;1
-1h;1
-1c;3
-13;2
-w;2
-n;2
-l;2
-m;0
-p;2
-o;0
-t;2
-11;3
-18;2
-16;1
-1b;2
-1a;2
-18;4
-1c;3
-1f;1
-1i;1
-1n;1
-1o;1
-1o;0
-1s;0
-1r;2
-1v;1
-1r;2
-1t;4
-1p;3
-1k;2
-1j;1
-1l;0
-1l;0
-1i;0
-1n;1
-1u;2
-1x;4
-1v;0
-1v;1
-1y;6
-1o;0
-1p;0
-1k;1
-1c;1
-1c;3
-1b;2
-1a;3
-1i;1
-1o;1
-1w;0
-29;4
-2d;1
-2a;3
-2c;0
-2f;2
-28;1
-23;1
-20;2
-1w;2
-1x;2
-1v;0
-1t;0
-1r;0
-1r;1
-1k;2
-1k;2
-1g;0
-1b;2
-14;1
-z;1
-15;2
-13;0
-13;1
-1e;1
-1e;2
-1n;2
-21;0
-25;2
-25;1
-24;0
-25;1
-22;1
-22;2
-1z;1
-1n;0
-1n;1
-1n;0
-1l;3
-1k;1
-1i;0
-1m;0
-1r;4
-1o;0
-1v;4
-1x;1
-1x;1
-1z;3
-1w;2
-20;2
-21;0
-1x;3
-1w;0
-1t;1
-1u;1
-1v;3
-1x;3
-20;2
-1z;1
-23;2
-29;0
-2d;2
-2a;1
-2b;2
-2b;2
-28;0
-1z;0
-1z;4
-1q;0
-1n;0
-1j;3
-1f;0
-1c;0
-1b;2
-1a;1
-1b;1
-19;1
-15;1
-16;0
-16;0
-16;3
-19;2
-19;1
-1f;0
-1e;0
-1f;1
-1g;0
-1j;3
-1j;1
-1h;3
-1k;0
-1j;1
-1f;0
-1e;0
-1f;0
-1j;0
-1m;1
-1n;0
-1o;0
-1j;1
-1l;0
-1j;0
-1h;0
-18;1
-14;2
-z;5
-v;1
-s;4
-q;1
-x;0
-11;1
-18;2
-1d;0
-1k;1
-1l;0
-1j;1
-1j;2
-1c;2
-19;2
-x;0
-x;1
-s;1
-t;3
-11;1
-17;1
-1l;3
-1n;3
-21;0
-1u;4
-1x;2
-1t;0
-1s;0
-1j;2
-1k;1
-1k;0
-1i;1
-1i;0
-1s;1
-23;2
-2c;0
-2g;1
-2s;1
-2r;2
-2k;4
-2b;1
-1z;1
-1l;1
-13;1
-q;2
-j;1
-k;2
-p;1
-t;0
-19;0
-1f;1
-1k;1
-1p;2
-1r;0
-1l;1
-1k;3
-17;2
-14;2
-19;1
-1c;1
-1h;0
-1s;4
-25;1
-2a;1
-2g;1
-2g;0
-2f;0
-26;0
-1r;0
-1i;0
-11;1
-x;1
-q;3
-o;0
-r;0
-t;0
-11;1
-15;2
-19;1
-19;2
-1d;1
-19;1
-15;1
-10;4
-11;1
-1a;1
-1b;1
-1h;3
-1o;2
-1r;1
-1v;1
-1w;1
-1v;1
-1s;0
-1l;0
-1e;1
-1e;1
-1f;2
-1f;1
-1m;3
-1s;1
-1z;0
-22;2
-25;0
-29;1
-23;2
-1v;1
-1m;4
-17;1
-12;0
-w;0
-o;1
-o;1
-m;-1
-u;1
-11;1
-15;1
-18;1
-14;0
-12;0
-x;4
-11;1
-t;0
-r;1
-v;0
-u;0
-13;2
-1c;0
-1e;0
-1l;2
-1q;0
-1u;1
-1w;0
-1q;0
-1t;2
-1r;1
-1s;1
-1y;0
-29;1
-2k;1
-2u;1
-2y;3
-33;3
-30;2
-2x;2
-2q;0
-27;0
-1r;1
-1b;0
-14;3
-12;1
-v;0
-15;2
-1e;3
-1s;0
-23;1
-2e;3
-2c;3
-29;3
-21;0
-1s;0
-1h;0
-18;0
-14;2
-12;1
-11;1
-14;0
-1i;0
-1m;1
-1m;2
-1m;1
-1k;0
-1j;1
-1j;0
-18;3
-17;2
-14;2
-16;1
-19;2
-1l;1
-1r;4
-21;1
-20;5
-1w;2
-1v;2
-1q;1
-1j;3
-1h;3
-1k;1
-1k;1
-1o;1
-23;0
-2b;2
-2n;0
-2r;1
-2v;5
-2o;0
-2g;0
-20;2
-1n;1
-1a;4
-19;1
-1a;0
-1l;4
-1u;1
-2h;0
-2x;0
-3d;2
-3m;1
-3q;2
-3l;0
-39;1
-2t;3
-29;1
-1v;1
-1k;2
-1d;0
-1h;0
-1q;0
-21;2
-26;1
-2f;0
-2m;3
-2i;2
-28;2
-20;0
-1u;1
-1k;2
-1c;2
-1c;0
-1g;2
-1q;0
-23;0
-28;0
-2j;1
-2j;1
-2k;1
-2h;1
-2a;1
-20;0
-1t;2
-1f;3
-1i;1
-1g;2
-1j;0
-1o;1
-1s;1
-1t;0
-1u;0
-1r;2
-1h;0
-1f;0
-13;2
-x;2
-s;0
-t;1
-t;0
-s;2
-12;2
-1f;0
-1e;0
-1p;1
-1s;1
-1o;2
-1s;0
-1t;0
-1p;0
-1r;1
-1q;1
-1z;2
-23;1
-24;0
-22;1
-1x;2
-1s;0
-1m;1
-1f;1
-17;3
-15;1
-16;4
-17;2
-1b;0
-1h;2
-1l;0
-1o;2
-1s;0
-1m;1
-1j;2
-16;2
-12;0
-w;0
-t;1
-x;0
-12;2
-1d;1
-1o;0
-20;1
-25;1
-2f;2
-2f;0
-2f;0
-26;2
-22;2
-1o;4
-1c;1
-1a;2
-13;1
-11;4
-11;4
-18;0
-1f;0
-1o;1
-1p;0
-1t;0
-1u;0
-1z;0
-1p;3
-1l;4
-1a;2
-15;2
-14;3
-13;2
-z;0
-10;4
-11;1
-18;1
-19;1
-1e;1
-1j;4
-1h;1
-1h;0
-1q;2
-1q;3
-1k;2
-1g;0
-1k;0
-1m;3
-1d;0
-1g;-1
-1a;1
-1d;1
-1f;1
-1a;1
-1b;0
-1e;0
-1l;1
-1m;2
-1n;2
-1m;2
-1q;1
-1t;2
-1q;2
-1v;1
-1p;1
-1q;2
-1r;2
-1p;2
-1q;1
-1t;0
-1x;1
-1z;3
-29;1
-28;1
-2b;1
-29;1
-26;1
-24;1
-24;4
-22;1
-23;0
-21;1
-1z;1
-20;0
-22;1
-1z;1
-1y;0
-1u;1
-1l;1
-1h;0
-16;2
-15;1
-11;0
-16;1
-19;1
-19;1
-1f;2
-1r;0
-1v;0
-23;0
-1z;0
-1y;0
-1v;1
-1p;1
-1n;0
-1g;0
-18;1
-1b;1
-1c;1
-1b;1
-1j;-1
-1p;1
-1r;0
-1s;1
-1u;1
-1w;3
-1s;0
-1q;0
-1e;1
-1b;0
-1a;2
-18;1
-18;1
-18;0
-1f;0
-1g;1
-1d;2
-1d;0
-19;2
-1f;0
-1a;1
-1c;1
-18;2
-19;0
-18;1
-18;2
-1e;0
-1j;2
-1t;2
-1t;0
-1w;3
-21;3
-1u;2
-1s;1
-1l;1
-1f;2
-18;1
-17;1
-18;0
-18;0
-1e;1
-1i;3
-1m;1
-1p;1
-1r;0
-1q;1
-1l;1
-1n;0
-1h;1
-1i;2
-1h;0
-1a;0
-1g;2
-1m;2
-1r;1
-22;1
-28;0
-29;1
-2c;3
-2a;1
-22;2
-1x;1
-1o;2
-1k;1
-19;3
-13;1
-11;1
-10;4
-11;4
-1e;1
-1k;1
-1m;0
-1k;2
-1o;2
-1m;0
-1o;0
-1m;0
-1m;1
-1n;3
-1i;1
-1c;0
-1e;1
-1h;4
-1g;1
-1c;1
-14;1
-17;1
-z;1
-10;1
-r;2
-u;2
-v;2
-10;2
-12;2
-17;2
-18;0
-1f;1
-18;1
-14;1
-z;1
-t;0
-j;4
-i;3
-h;0
-f;2
-i;2
-p;1
-y;0
-15;1
-1f;1
-1e;1
-1k;0
-1l;2
-1h;2
-1i;1
-1i;0
-1j;1
-1k;3
-1u;1
-1r;0
-21;1
-22;0
-1y;0
-1w;0
-1z;0
-1p;1
-1j;3
-1d;4
-14;1
-16;0
-15;0
-18;1
-1b;1
-1l;0
-1q;2
-1p;1
-1s;1
-1k;1
-1m;0
-1c;1
-17;0
-17;3
-12;0
-16;1
-1e;0
-1k;2
-1r;2
-1t;1
-1z;0
-20;1
-20;2
-1t;0
-1m;2
-19;2
-14;1
-s;3
-t;1
-o;0
-q;0
-s;0
-q;1
-r;1
-t;2
-12;0
-1c;0
-1d;0
-1h;2
-1s;1
-1y;1
-27;1
-2f;2
-2f;1
-2b;0
-26;3
-1v;1
-1l;1
-15;2
-u;2
-p;4
-j;1
-j;1
-p;0
-12;2
-1j;0
-26;1
-2r;1
-39;2
-3p;1
-3t;0
-3u;0
-3n;1
-3g;2
-2t;2
-2e;1
-1r;2
-1g;1
-10;2
-r;2
-p;0
-v;1
-16;2
-1d;0
-1i;3
-1w;2
-1x;1
-1y;1
-23;1
-22;2
-1t;2
-1m;2
-1f;3
-19;5
-17;4
-14;2
-13;0
-13;2
-18;2
-19;1
-1a;2
-1e;0
-19;1
-1a;0
-18;0
-18;3
-z;0
-u;1
-q;4
-r;3
-p;0
-o;0
-n;1
-w;1
-16;3
-1b;1
-1q;1
-1z;1
-1y;1
-28;0
-2a;3
-28;1
-22;0
-1q;0
-1n;1
-1h;1
-1k;0
-1k;2
-1m;0
-1v;0
-1x;1
-21;0
-28;0
-2a;1
-26;1
-1x;2
-1s;1
-1h;2
-1d;2
-16;0
-18;0
-1b;2
-1g;0
-1h;2
-1q;3
-1w;1
-1x;0
-23;0
-22;1
-1y;0
-1s;1
-1n;1
-1j;0
-1i;1
-1c;2
-1d;0
-1h;0
-1g;0
-1h;1
-1b;1
-1c;0
-19;2
-10;0
-u;1
-m;3
-m;0
-l;0
-n;0
-o;2
-t;1
-v;1
-12;0
-1d;0
-1j;1
-1t;4
-1y;0
-20;0
-28;2
-2b;2
-2h;2
-2c;1
-2e;4
-2d;1
-26;0
-1x;1
-1t;0
-1j;1
-15;1
-16;1
-14;1
-10;1
-v;3
-10;2
-14;0
-16;2
-17;1
-18;2
-18;3
-18;1
-15;0
-1c;3
-1a;1
-1b;2
-1d;1
-1h;1
-1j;2
-1m;0
-1o;2
-1n;1
-1r;1
-1t;2
-1r;0
-1w;2
-21;0
-22;1
-2a;1
-2d;2
-2h;0
-2k;2
-2j;3
-2g;1
-25;1
-24;1
-1s;2
-1k;2
-1d;1
-18;0
-16;1
-15;0
-16;0
-1g;1
-1i;2
-1l;2
-1p;2
-1v;1
-1u;1
-1z;0
-1t;0
-1u;1
-1v;1
-1r;0
-1p;2
-1i;2
-1j;2
-1b;0
-15;2
-18;0
-13;5
-15;2
-15;1
-12;1
-14;2
-14;3
-13;1
-y;2
-11;1
-w;0
-u;0
-u;0
-y;0
-v;0
-x;1
-10;2
-11;0
-18;0
-1a;1
-19;1
-1f;1
-1d;1
-1g;0
-1m;1
-1i;1
-1m;1
-1r;0
-1y;5
-22;1
-29;1
-2e;2
-2l;1
-2m;1
-2i;0
-29;1
-23;4
-22;6
-20;0
-1z;0
-21;0
-21;2
-2b;1
-28;2
-28;2
-29;2
-27;2
-23;3
-1q;0
-1k;0
-1c;0
-1a;0
-15;2
-16;1
-1a;1
-1d;1
-1j;0
-1n;3
-1o;0
-1n;1
-1o;0
-1m;2
-1l;0
-1h;1
-1b;1
-17;3
-19;1
-1c;2
-17;1
-1c;0
-1f;1
-1l;1
-1p;3
-1q;2
-1o;0
-1q;0
-1t;1
-1m;1
-1t;2
-1s;2
-1q;2
-1o;0
-1h;0
-1g;3
-1d;0
-14;1
-14;2
-y;2
-12;2
-z;1
-1a;1
-1e;0
-1l;2
-1i;2
-1m;0
-1j;0
-1i;1
-19;0
-15;2
-w;0
-r;1
-r;1
-t;1
-z;0
-13;0
-13;1
-1j;3
-1l;0
-1t;1
-1z;1
-21;1
-1x;0
-22;2
-1x;2
-1o;3
-1o;0
-1n;0
-19;0
-1f;1
-1b;2
-1d;3
-1g;1
-1h;1
-1g;1
-1g;0
-1f;1
-1j;1
-1n;1
-1i;2
-1e;1
-1l;2
-1u;0
-1w;1
-20;2
-2d;0
-2n;0
-2p;2
-2p;0
-2t;1
-2j;1
-27;2
-1t;0
-1h;0
-17;2
-v;0
-j;0
-f;2
-g;0
-n;2
-j;0
-u;0
-1b;1
-1e;2
-1n;2
-1p;0
-1t;1
-1s;0
-1s;1
-1u;3
-1n;2
-1m;0
-1t;3
-1s;3
-1u;2
-23;1
-24;1
-2b;0
-25;3
-29;2
-25;1
-1v;2
-1j;3
-1e;0
-13;0
-10;0
-v;1
-10;2
-z;3
-14;0
-1c;3
-15;2
-1c;2
-1a;2
-15;1
-y;1
-v;0
-o;0
-q;0
-l;2
-s;1
-s;1
-w;0
-17;4
-12;2
-13;3
-z;1
-y;4
-r;0
-o;0
-f;0
-f;1
-c;1
-c;0
-h;0
-l;1
-r;1
-v;2
-15;2
-19;3
-1e;1
-1j;2
-1p;2
-1s;0
-1x;0
-20;1
-21;1
-23;1
-1z;1
-1w;4
-1v;0
-1t;4
-1m;2
-1l;3
-1j;2
-1f;0
-1e;1
-1c;1
-1f;1
-18;4
-17;1
-1a;0
-19;2
-18;1
-1g;0
-1h;2
-1i;0
-20;2
-24;2
-2b;1
-2m;1
-2q;1
-31;3
-2u;1
-2x;2
-2s;2
-2p;1
-2f;2
-27;2
-1w;4
-1m;4
-19;1
-14;4
-y;0
-v;3
-10;2
-12;2
-12;2
-13;0
-1b;0
-1f;0
-1d;3
-1b;2
-18;2
-18;2
-12;1
-13;2
-19;3
-1d;4
-1g;0
-1o;1
-1u;3
-1x;0
-22;0
-22;2
-20;0
-1u;1
-1i;1
-1h;2
-1a;1
-13;2
-x;2
-z;1
-v;2
-z;2
-z;1
-14;1
-15;0
-17;2
-12;2
-17;3
-15;0
-14;1
-1c;2
-1d;2
-1s;1
-1v;3
-25;2
-26;0
-27;1
-28;2
-26;2
-1x;2
-1m;0
-1j;3
-17;1
-15;2
-18;2
-1i;0
-1l;0
-1y;0
-26;0
-2f;1
-2h;3
-2g;0
-2d;0
-22;2
-1s;2
-1q;1
-1l;1
-1e;2
-1i;2
-1o;1
-1x;0
-23;2
-27;0
-2d;2
-2b;1
-25;1
-1z;2
-1r;3
-1f;2
-1i;1
-1b;2
-19;1
-1e;1
-1h;2
-1l;1
-1l;0
-1o;0
-1q;0
-1h;1
-1g;0
-14;2
-10;2
-u;0
-w;2
-x;1
-11;0
-16;0
-1e;0
-1i;2
-1q;1
-1u;1
-1y;1
-1w;0
-1r;2
-1k;0
-1d;1
-1g;1
-19;0
-18;3
-1e;3
-1k;4
-1l;1
-1k;2
-1q;2
-1q;0
-1r;1
-1v;0
-1q;1
-1h;0
-1i;1
-1d;0
-1g;1
-1k;2
-1l;0
-1v;1
-1z;3
-26;2
-25;0
-26;3
-21;0
-1v;1
-1t;2
-1n;0
-1c;1
-1d;1
-18;1
-1a;1
-1c;1
-1g;1
-1i;1
-1m;2
-1e;1
-1k;0
-1c;1
-1c;0
-1a;2
-12;5
-z;2
-z;0
-t;0
-x;0
-u;2
-t;2
-w;0
-x;0
-u;1
-x;1
-w;1
-w;0
-14;0
-11;2
-18;2
-14;1
-14;0
-16;1
-15;0
-19;0
-19;2
-1f;0
-19;1
-1b;2
-1e;1
-1g;1
-1j;0
-1n;1
-1t;2
-1x;0
-1y;0
-22;0
-24;1
-20;0
-1z;1
-1v;1
-1p;2
-1q;0
-1n;2
-1k;1
-1j;1
-1l;1
-1f;2
-19;0
-1c;2
-16;3
-13;0
-w;2
-x;1
-r;0
-q;0
-l;1
-s;0
-y;1
-y;0
-14;0
-1e;0
-1f;1
-1h;1
-1l;1
-1l;0
-1m;2
-1r;1
-1q;1
-1h;1
-1i;1
-1f;2
-1c;2
-19;4
-15;0
-13;1
-10;2
-w;3
-x;2
-13;1
-15;0
-19;0
-1c;2
-1d;2
-1f;2
-1i;0
-1j;2
-1h;1
-1g;0
-1f;2
-1a;1
-1a;0
-18;2
-19;2
-17;2
-1a;0
-1d;1
-1f;0
-1e;5
-1a;1
-17;1
-1b;0
-19;0
-19;2
-1d;2
-1h;2
-1h;2
-1s;1
-1y;0
-21;1
-25;1
-26;2
-1z;0
-1r;3
-1g;0
-16;2
-z;1
-s;0
-n;2
-p;1
-t;1
-w;0
-11;0
-18;1
-1c;1
-1f;1
-1g;3
-1e;1
-1j;1
-1e;2
-1g;1
-1k;1
-1k;0
-1l;1
-1x;1
-1x;1
-20;1
-23;0
-23;1
-21;0
-1v;1
-1s;1
-1l;3
-1n;1
-1i;1
-1m;2
-1j;3
-1m;0
-1p;0
-1w;1
-1w;1
-1s;1
-1n;1
-1k;2
-1c;0
-1a;1
-17;1
-19;0
-1b;0
-1g;0
-1p;1
-1t;0
-1z;1
-1x;1
-1r;3
-1n;0
-1h;1
-13;2
-z;1
-z;1
-q;1
-q;1
-z;5
-10;1
-14;1
-15;0
-1a;2
-17;1
-12;2
-u;2
-q;3
-m;1
-l;1
-k;1
-n;1
-w;0
-15;1
-1i;0
-1p;1
-1x;0
-28;0
-23;0
-2e;1
-2c;0
-2a;0
-23;1
-1u;1
-1j;1
-1e;2
-1b;2
-1b;2
-1h;1
-1i;0
-1i;1
-1l;0
-1t;3
-1x;2
-23;0
-24;0
-26;3
-2b;2
-2g;1
-2g;1
-2j;2
-2p;1
-2t;1
-2q;0
-2j;1
-2j;2
-2e;1
-29;1
-22;1
-1u;2
-1m;2
-1k;1
-1m;0
-1l;0
-1s;1
-1y;1
-23;1
-27;1
-27;2
-24;3
-22;4
-1v;2
-1p;3
-1f;0
-19;3
-y;2
-w;3
-10;1
-14;1
-15;1
-19;0
-1g;0
-1p;0
-1q;0
-1q;0
-1r;0
-1s;1
-1t;0
-1y;0
-20;1
-24;1
-28;0
-29;0
-2a;0
-2h;2
-2d;0
-2e;0
-2a;4
-25;0
-20;3
-1q;0
-1u;4
-1p;1
-1k;0
-1n;0
-1j;0
-1i;2
-1i;1
-1i;0
-1k;0
-1j;0
-1i;0
-1h;0
-1k;1
-1p;1
-1w;3
-1s;1
-1v;1
-1v;0
-1v;1
-1u;2
-1q;0
-1t;1
-1v;0
-1w;0
-1w;1
-27;0
-2e;0
-2h;1
-2f;0
-2h;1
-2a;0
-1y;4
-1p;1
-1a;1
-15;0
-x;2
-n;1
-q;1
-t;0
-10;1
-17;0
-1k;2
-1o;1
-1u;-1
-1x;3
-1z;1
-1q;1
-1i;1
-1a;0
-16;0
-w;0
-v;1
-w;0
-x;0
-17;1
-1b;3
-1e;0
-1i;0
-1l;3
-1m;1
-1j;0
-1g;5
-1g;3
-14;0
-16;1
-z;0
-15;4
-18;2
-1c;0
-1g;0
-1v;0
-21;2
-28;1
-27;1
-25;2
-21;2
-1z;0
-1l;3
-1c;2
-15;0
-11;3
-u;0
-w;2
-10;2
-13;0
-1a;0
-1i;1
-1p;0
-1x;1
-23;2
-26;1
-28;2
-27;2
-27;0
-25;2
-1v;0
-1s;0
-1q;1
-1t;2
-1q;2
-1y;1
-25;1
-26;1
-2a;0
-2b;1
-29;1
-27;0
-1v;1
-1i;2
-16;3
-q;2
-l;3
-l;2
-j;3
-q;1
-11;0
-1i;0
-1p;1
-1z;1
-22;1
-1y;1
-1v;1
-1m;0
-1e;1
-14;0
-x;0
-w;1
-w;2
-14;1
-1a;3
-1l;1
-1q;0
-1z;2
-21;0
-1y;3
-20;0
-1v;0
-1v;0
-1u;0
-1y;0
-22;0
-29;0
-2f;0
-2i;1
-2p;1
-2k;0
-2i;3
-26;2
-1s;1
-1m;2
-1a;1
-15;1
-16;0
-1f;0
-1m;0
-1w;2
-26;3
-2g;3
-2m;0
-2o;0
-2o;2
-2j;1
-1z;0
-1s;0
-1m;0
-1a;0
-15;0
-16;3
-18;3
-1j;3
-1p;2
-1v;1
-1y;1
-22;1
-29;1
-28;0
-2g;0
-2a;1
-2a;1
-23;0
-24;2
-26;0
-23;2
-24;0
-1x;0
-1w;1
-1x;1
-1t;2
-1z;1
-1x;2
-1w;1
-21;2
-1z;1
-22;2
-1x;2
-1w;1
-1t;1
-1j;0
-1f;1
-1d;1
-1f;2
-18;0
-19;0
-1e;0
-1m;1
-1r;1
-1y;4
-22;0
-29;3
-2e;0
-25;2
-23;1
-1q;1
-1r;0
-1f;1
-18;1
-17;1
-16;2
-16;2
-1h;2
-1n;3
-1s;0
-20;1
-21;3
-1v;2
-1p;0
-1l;1
-1g;1
-1c;0
-19;2
-16;0
-1a;1
-1e;2
-1n;1
-1u;2
-22;2
-1y;1
-1w;1
-1r;3
-1n;1
-1j;0
-1a;1
-17;2
-16;2
-1i;2
-1r;2
-24;1
-2h;2
-2s;2
-31;0
-35;1
-32;0
-2v;1
-2m;1
-2a;1
-1x;2
-1m;2
-1f;0
-18;0
-19;0
-16;2
-17;1
-1c;0
-1a;1
-1d;1
-1b;1
-1k;1
-1h;1
-1k;0
-1o;1
-1o;0
-1t;0
-25;1
-26;0
-2b;2
-2c;1
-2d;3
-2b;1
-29;1
-20;2
-1u;0
-1r;1
-1k;1
-1o;2
-1o;3
-1q;3
-1o;3
-1t;1
-20;0
-1t;1
-1u;2
-1l;1
-1a;1
-z;1
-v;1
-g;0
-c;1
-e;0
-h;2
-l;3
-v;1
-17;1
-1c;3
-1o;2
-1x;0
-1x;2
-26;0
-26;1
-25;0
-28;1
-29;1
-23;0
-24;1
-26;0
-1x;3
-1t;0
-1n;0
-1j;1
-1a;1
-16;1
-u;0
-v;0
-w;0
-v;1
-11;2
-1b;0
-1i;3
-1u;1
-25;1
-2b;1
-2f;1
-2f;0
-29;1
-26;1
-1v;1
-1q;3
-1j;2
-1l;0
-1l;0
-1e;1
-1f;1
-1h;0
-1h;0
-1e;0
-18;1
-1b;0
-18;1
-10;1
-16;1
-14;1
-1b;0
-1m;0
-1r;1
-20;0
-27;1
-2b;0
-2j;1
-2d;1
-25;1
-20;0
-1x;1
-1t;1
-1q;0
-1m;1
-1q;2
-1o;0
-1v;0
-1v;1
-1y;3
-1w;0
-1u;1
-1r;0
-1n;1
-1m;0
-1f;0
-18;2
-19;1
-1a;2
-19;0
-19;0
-1c;3
-1d;1
-1d;0
-1a;1
-1b;2
-1b;2
-19;0
-15;0
-1b;1
-1e;3
-1g;0
-1k;2
-1i;1
-1e;1
-1c;0
-19;1
-12;0
-y;1
-v;0
-n;2
-t;1
-z;2
-10;1
-17;0
-1e;1
-1h;1
-19;2
-1d;1
-14;1
-v;1
-r;3
-k;0
-b;2
-f;3
-a;0
-m;0
-t;1
-z;2
-19;0
-1k;1
-1l;1
-1s;0
-1r;1
-1m;0
-1m;0
-1g;0
-1e;0
-1b;2
-1e;1
-1d;5
-1b;1
-1f;0
-1j;3
-1g;1
-1d;2
-16;1
-14;2
-13;2
-y;1
-11;2
-19;1
-1e;0
-1k;2
-1y;3
-26;2
-2b;2
-2j;0
-2g;2
-2b;2
-23;0
-1v;0
-1n;0
-1i;2
-1b;1
-19;2
-17;3
-1e;0
-1b;0
-1j;1
-1q;0
-1z;0
-25;0
-28;0
-29;0
-29;0
-27;2
-24;3
-22;0
-1w;1
-1v;2
-1q;2
-1m;1
-1p;0
-1m;1
-1l;0
-1m;0
-1j;2
-1h;2
-1f;1
-1g;0
-1d;1
-16;0
-11;2
-11;1
-x;0
-z;1
-11;1
-15;1
-1c;2
-1h;0
-1n;1
-1y;1
-27;1
-2b;0
-2b;1
-2b;2
-2a;2
-27;1
-22;1
-1z;3
-1u;1
-1s;1
-1v;1
-1v;1
-1w;0
-1z;0
-22;1
-2a;1
-24;0
-1y;0
-1u;1
-1q;1
-1n;3
-1f;0
-1d;0
-1e;1
-1h;0
-1p;2
-1o;1
-1s;2
-1w;1
-1w;0
-1s;3
-1m;1
-1h;1
-18;0
-15;1
-w;2
-y;1
-x;2
-13;0
-19;2
-1h;2
-1p;0
-1z;0
-22;0
-23;2
-21;1
-1r;1
-1l;0
-1b;1
-16;2
-t;0
-t;3
-11;2
-13;0
-1a;0
-1q;0
-1z;1
-27;0
-25;1
-29;0
-2i;2
-27;3
-28;0
-23;0
-24;2
-29;3
-25;1
-27;0
-2e;0
-2c;1
-29;0
-2b;3
-2a;2
-26;1
-20;1
-1y;0
-21;0
-22;0
-23;1
-28;0
-2b;0
-2a;4
-2d;0
-2a;1
-23;0
-1s;1
-1j;1
-16;3
-11;4
-14;1
-1a;0
-18;3
-1c;2
-1i;0
-1q;2
-1q;0
-1x;0
-1v;0
-1t;1
-1q;2
-1p;0
-1l;1
-1t;3
-1w;1
-23;3
-2f;2
-2t;2
-30;2
-37;0
-36;2
-3a;1
-37;3
-2v;2
-2n;0
-2f;0
-24;0
-25;0
-25;1
-24;1
-27;1
-29;1
-2f;1
-2f;1
-2d;0
-2e;1
-22;1
-1u;3
-1n;5
-1g;1
-1g;4
-17;0
-11;0
-15;1
-1b;3
-1c;1
-1a;0
-1e;2
-1f;2
-1h;1
-1g;1
-1i;2
-1j;2
-1q;0
-1q;1
-1v;2
-1w;0
-21;0
-26;1
-27;4
-27;2
-24;1
-1w;0
-1v;0
-1v;1
-1q;2
-1q;0
-1l;0
-1m;2
-1j;0
-1j;0
-1m;0
-1q;0
-1u;1
-21;1
-2b;1
-2f;0
-2j;3
-2u;0
-2x;0
-2w;1
-2o;3
-2d;1
-25;0
-1s;0
-1e;2
-13;0
-v;0
-r;0
-p;0
-p;1
-w;3
-13;1
-1d;0
-1h;1
-1m;0
-1r;1
-1s;2
-1m;1
-1i;1
-1h;2
-16;1
-x;0
-t;0
-v;3
-o;1
-q;0
-p;2
-p;2
-r;1
-s;0
-k;0
-n;2
-m;1
-i;1
-j;0
-k;3
-n;1
-p;0
-t;1
-10;3
-18;0
-1d;3
-1f;1
-1g;2
-1i;3
-1m;0
-1k;1
-1p;2
-1s;0
-1s;2
-1v;2
-24;0
-23;2
-27;1
-29;0
-22;3
-21;1
-1s;0
-1r;1
-1m;0
-1i;0
-1e;2
-1d;0
-1j;0
-1k;1
-1n;3
-1s;0
-21;1
-24;3
-29;3
-2a;2
-2o;3
-2p;1
-2x;0
-2z;1
-34;1
-31;2
-2x;1
-2v;3
-2t;1
-2m;2
-2e;0
-25;1
-1z;2
-1o;0
-1g;1
-1i;1
-1h;0
-1d;0
-1b;2
-1a;2
-1f;2
-1i;0
-1k;0
-1k;0
-1o;1
-1l;2
-1w;2
-1v;2
-1t;1
-24;3
-21;0
-1s;2
-1w;0
-1q;1
-1p;1
-1n;1
-1e;0
-1d;1
-17;1
-17;3
-12;1
-11;2
-11;2
-13;1
-16;2
-18;1
-1b;0
-1g;2
-1f;0
-1k;1
-1k;3
-1j;0
-1r;1
-1n;2
-1n;2
-1s;1
-1r;1
-1v;0
-1p;1
-1u;0
-1w;4
-1u;1
-1t;1
-1y;2
-1w;2
-1r;0
-1o;1
-1m;1
-1o;2
-1h;1
-1l;0
-1m;0
-1p;0
-1q;0
-1s;1
-1v;0
-1u;1
-1x;1
-1u;1
-1w;1
-1x;0
-22;0
-22;1
-26;1
-1z;1
-20;1
-1z;1
-1z;0
-1x;1
-1u;2
-1u;1
-1p;0
-1j;0
-1i;0
-1h;1
-1a;1
-19;2
-16;2
-11;0
-13;3
-16;2
-10;1
-y;0
-x;2
-11;1
-z;2
-10;1
-15;1
-1b;1
